21645,Dąbie,0
21645,Ofiar Dąbia,0
21645,Fabryczna,0
21645,Francesco Nullo,0
21645,Teatr Variété,0
21645,Rondo Grzegórzeckie,0
21645,Hala Targowa,0
21645,Klimeckiego,0
21645,Zabłocie,0
21645,Starowiślna,0
21645,Miodowa,0
21645,Muzeum Inżynierii Miejskiej,0
21645,Dajwór,0
21645,Plac Bohaterów Getta,0
21645,Św.Wawrzyńca,0
21645,Limanowskiego,0
21645,Podgórze SKA,0
21645,Cmentarz Podgórski,0
21645,Piaski Nowe,0
21645,Nowosądecka,0
21645,Witosa,0
21645,Kurdwanów P+R,0
21645,Borek Fałęcki,0
21645,Borek Fałęcki I,0
21645,Solvay,0
21645,Sanktuarium Bożego Miłosierdzia,0
21645,Łagiewniki ZUS,0
21645,Łagiewniki,0
21645,Rzemieślnicza,0
21645,Rondo Matecznego,0
21645,Smolki,0
21645,Korona,0
21645,Czerwone Maki P+R,0
21645,Chmieleniec,0
21645,Kampus UJ,0
21645,Ruczaj,0
21645,Norymberska,0
21645,Grota-Roweckiego,0
21645,Lipińskiego,0
21645,Borsucza,0
21645,Brożka,0
21645,Kobierzyńska,0
21645,Słomiana,0
21645,Kapelanka,0
21645,Szwedzka,0
21645,Centrum Kongresowe ICE,0
21645,Orzeszkowej,0
21645,Plac Wolnica,0
21645,Stradom,0
21645,Wawel,0
21645,Św.Gertrudy,0
21645,Poczta Główna,0
21645,Filharmonia,0
21645,Jubilat,0
21645,Komorowskiego,0
21645,Salwator,0
21645,Salwator Pętla,0
21645,Uniwersytet Jagielloński,0
21645,Oleandry,0
21645,Park Jordana,0
21645,Reymana,0
21645,Cichy Kącik,0
21645,Urzędnicza,0
21645,Wzgórza Krzesławickie,0
21645,Os.Piastów,0
21645,Piasta Kołodzieja,0
21645,Kleeberga,0
21645,Jarzębiny,0
21645,Darwina,0
21645,Wiadukty,0
21645,Elektromontaż,0
21645,Os.Złotego Wieku,0
21645,Rondo Piastowskie,0
21645,Dunikowskiego,0
21645,Rondo Hipokratesa,0
21645,DH Wanda,0
21645,Wańkowicza,0
21645,Cienista,0
21645,Teatr Ludowy,0
21645,Rondo Kocmyrzowskie im. Ks. Gorzelanego,0
21645,Zajezdnia Nowa Huta,0
21645,Walcownia,0
21645,Agencja Kraków Wschód,0
21645,Blokowa,0
21645,Mrozowa,0
21645,Kombinat,0
21645,Struga,0
21645,Kopiec Wandy,0
21645,Kopiec Wandy Pętla,0
21645,Fort Mogiła,0
21645,Brama nr 4,0
21645,Giedroycia,0
21645,Brama nr 5,0
21645,Meksyk,0
21645,Koksochemia,0
21645,Pleszów,0
21645,Bardosa,0
21645,Suche Stawy,0
21645,Klasztorna,0
21645,Os.Na Skarpie,0
21645,Plac Centralny im. R.Reagana,0
21645,Os.Zgody,0
21645,Os.Kolorowe,0
21645,Bieńczycka,0
21645,Rondo Czyżyńskie,0
21645,Czyżyny,0
21645,Stella-Sawickiego,0
21645,AWF,0
21645,Centralna,0
21645,Rondo 308. Dywizjonu,0
21645,M1 Al. Pokoju,0
21645,TAURON Arena Kraków Al. Pokoju,0
21645,Kuklińskiego,0
21645,None,0
21645,Gromadzka,0
21645,Mały Płaszów,0
21645,Rzebika,0
21645,Lipska,0
21645,Dworzec Płaszów Estakada,0
21645,Dworcowa,0
21645,Kabel,0
21645,Bieżanowska,0
21645,Dauna,0
21645,Wlotowa,0
21645,Prokocim,0
21645,Prokocim Szpital,0
21645,Teligi,0
21645,Nowy Prokocim,0
21645,Ćwiklińskiej,0
21645,Nowy Bieżanów P+R,0
21645,Rondo Mogilskie,0
21645,Muzeum Narodowe,0
21645,Plac Wszystkich Świętych,0
21645,Bronowice Małe,0
21645,Bronowice Wiadukt,0
21645,Wesele,0
21645,Bronowice,0
21645,Głowackiego,0
21645,Uniwersytet Pedagogiczny,0
21645,Biprostal,0
21645,Plac Inwalidów,0
21645,Batorego,0
21645,Teatr Bagatela,0
21645,Stary Kleparz,0
21645,Pędzichów,0
21645,Nowy Kleparz,0
21645,Dworzec Towarowy,0
21645,Szpital Narutowicza,0
21645,Bratysławska,0
21645,Krowodrza Górka,0
21645,Politechnika,0
21645,Dworzec Główny Tunel,0
21645,Dworzec Główny,0
21645,Dworzec Główny Zachód,0
21645,Uniwersytet Ekonomiczny,0
21645,Rakowicka,0
21645,Cmentarz Rakowicki,0
21645,Lubicz,0
21645,Mistrzejowice,0
21645,Miśnieńska,0
21645,Muzeum Lotnictwa,0
21645,TAURON Arena Kraków Wieczysta,0
21645,Białucha,0
21645,Cystersów,0
21645,Plaza,0
21645,Dąbie pętla,0
21645,Dąbie,0
21645,Ofiar Dąbia,0
21645,Fabryczna,0
21645,Francesco Nullo,0
21645,Teatr Variété,0
21645,Rondo Grzegórzeckie,0
21645,Hala Targowa,0
21645,Klimeckiego,0
21645,Zabłocie,0
21645,Starowiślna,0
21645,Miodowa,0
21645,Muzeum Inżynierii Miejskiej,0
21645,Dajwór,0
21645,Plac Bohaterów Getta,0
21645,Św.Wawrzyńca,0
21645,Limanowskiego,0
21645,Podgórze SKA,0
21645,Cmentarz Podgórski,0
21645,Piaski Nowe,0
21645,Nowosądecka,0
21645,Witosa,0
21645,Kurdwanów P+R,0
21645,Borek Fałęcki,0
21645,Borek Fałęcki I,0
21645,Solvay,0
21645,Sanktuarium Bożego Miłosierdzia,0
21645,Łagiewniki ZUS,0
21645,Łagiewniki,0
21645,Rzemieślnicza,0
21645,Rondo Matecznego,0
21645,Smolki,0
21645,Korona,0
21645,Czerwone Maki P+R,0
21645,Chmieleniec,0
21645,Kampus UJ,0
21645,Ruczaj,0
21645,Norymberska,0
21645,Grota-Roweckiego,0
21645,Lipińskiego,0
21645,Borsucza,0
21645,Brożka,0
21645,Kobierzyńska,0
21645,Słomiana,0
21645,Kapelanka,0
21645,Szwedzka,0
21645,Centrum Kongresowe ICE,0
21645,Orzeszkowej,0
21645,Plac Wolnica,0
21645,Stradom,0
21645,Wawel,0
21645,Św.Gertrudy,0
21645,Poczta Główna,0
21645,Filharmonia,0
21645,Jubilat,0
21645,Komorowskiego,0
21645,Salwator,0
21645,Salwator Pętla,0
21645,Uniwersytet Jagielloński,0
21645,Oleandry,0
21645,Park Jordana,0
21645,Reymana,0
21645,Cichy Kącik,0
21645,Urzędnicza,0
21645,Wzgórza Krzesławickie,0
21645,Os.Piastów,0
21645,Piasta Kołodzieja,0
21645,Kleeberga,0
21645,Jarzębiny,0
21645,Darwina,0
21645,Wiadukty,0
21645,Elektromontaż,0
21645,Os.Złotego Wieku,0
21645,Rondo Piastowskie,0
21645,Dunikowskiego,0
21645,Rondo Hipokratesa,0
21645,DH Wanda,0
21645,Wańkowicza,0
21645,Cienista,0
21645,Teatr Ludowy,0
21645,Rondo Kocmyrzowskie im. Ks. Gorzelanego,0
21645,Zajezdnia Nowa Huta,0
21645,Walcownia,0
21645,Agencja Kraków Wschód,0
21645,Blokowa,0
21645,Mrozowa,0
21645,Kombinat,0
21645,Struga,0
21645,Kopiec Wandy,0
21645,Kopiec Wandy Pętla,0
21645,Fort Mogiła,0
21645,Brama nr 4,0
21645,Giedroycia,0
21645,Brama nr 5,0
21645,Meksyk,0
21645,Koksochemia,0
21645,Pleszów,0
21645,Bardosa,0
21645,Suche Stawy,0
21645,Klasztorna,0
21645,Os.Na Skarpie,0
21645,Plac Centralny im. R.Reagana,0
21645,Os.Zgody,0
21645,Os.Kolorowe,0
21645,Bieńczycka,0
21645,Rondo Czyżyńskie,0
21645,Czyżyny,0
21645,Stella-Sawickiego,0
21645,AWF,0
21645,Centralna,0
21645,Rondo 308. Dywizjonu,0
21645,M1 Al. Pokoju,0
21645,TAURON Arena Kraków Al. Pokoju,0
21645,Kuklińskiego,0
21645,None,0
21645,Gromadzka,0
21645,Mały Płaszów,0
21645,Rzebika,0
21645,Lipska,0
21645,Dworzec Płaszów Estakada,0
21645,Dworcowa,0
21645,Kabel,0
21645,Bieżanowska,0
21645,Dauna,0
21645,Wlotowa,0
21645,Prokocim,0
21645,Prokocim Szpital,0
21645,Teligi,0
21645,Nowy Prokocim,0
21645,Ćwiklińskiej,0
21645,Nowy Bieżanów P+R,0
21645,Rondo Mogilskie,0
21645,Muzeum Narodowe,0
21645,Plac Wszystkich Świętych,0
21645,Bronowice Małe,0
21645,Bronowice Wiadukt,0
21645,Wesele,0
21645,Bronowice,0
21645,Głowackiego,0
21645,Uniwersytet Pedagogiczny,0
21645,Biprostal,0
21645,Plac Inwalidów,0
21645,Batorego,0
21645,Teatr Bagatela,0
21645,Stary Kleparz,0
21645,Pędzichów,0
21645,Nowy Kleparz,0
21645,Dworzec Towarowy,0
21645,Szpital Narutowicza,0
21645,Bratysławska,0
21645,Krowodrza Górka,0
21645,Politechnika,0
21645,Dworzec Główny Tunel,0
21645,Dworzec Główny,0
21645,Dworzec Główny Zachód,0
21645,Uniwersytet Ekonomiczny,0
21645,Rakowicka,0
21645,Cmentarz Rakowicki,0
21645,Lubicz,0
21645,Mistrzejowice,0
21645,Miśnieńska,0
21645,Muzeum Lotnictwa,0
21645,TAURON Arena Kraków Wieczysta,0
21645,Białucha,0
21645,Cystersów,0
21645,Plaza,0
21645,Dąbie pętla,0
21645,Dąbie,0
21645,Ofiar Dąbia,0
21645,Fabryczna,0
21645,Francesco Nullo,0
21645,Teatr Variété,0
21645,Rondo Grzegórzeckie,0
21645,Hala Targowa,0
21645,Klimeckiego,0
21645,Zabłocie,0
21645,Starowiślna,0
21645,Miodowa,0
21645,Muzeum Inżynierii Miejskiej,0
21645,Dajwór,0
21645,Plac Bohaterów Getta,0
21645,Św.Wawrzyńca,0
21645,Limanowskiego,0
21645,Podgórze SKA,0
21645,Cmentarz Podgórski,0
21645,Piaski Nowe,0
21645,Nowosądecka,0
21645,Witosa,0
21645,Kurdwanów P+R,0
21645,Borek Fałęcki,0
21645,Borek Fałęcki I,0
21645,Solvay,0
21645,Sanktuarium Bożego Miłosierdzia,0
21645,Łagiewniki ZUS,0
21645,Łagiewniki,0
21645,Rzemieślnicza,0
21645,Rondo Matecznego,0
21645,Smolki,0
21645,Korona,0
21645,Czerwone Maki P+R,0
21645,Chmieleniec,0
21645,Kampus UJ,0
21645,Ruczaj,0
21645,Norymberska,0
21645,Grota-Roweckiego,0
21645,Lipińskiego,0
21645,Borsucza,0
21645,Brożka,0
21645,Kobierzyńska,0
21645,Słomiana,0
21645,Kapelanka,0
21645,Szwedzka,0
21645,Centrum Kongresowe ICE,0
21645,Orzeszkowej,0
21645,Plac Wolnica,0
21645,Stradom,0
21645,Wawel,0
21645,Św.Gertrudy,0
21645,Poczta Główna,0
21645,Filharmonia,0
21645,Jubilat,0
21645,Komorowskiego,0
21645,Salwator,0
21645,Salwator Pętla,0
21645,Uniwersytet Jagielloński,0
21645,Oleandry,0
21645,Park Jordana,0
21645,Reymana,0
21645,Cichy Kącik,0
21645,Urzędnicza,0
21645,Wzgórza Krzesławickie,0
21645,Os.Piastów,0
21645,Piasta Kołodzieja,0
21645,Kleeberga,0
21645,Jarzębiny,0
21645,Darwina,0
21645,Wiadukty,0
21645,Elektromontaż,0
21645,Os.Złotego Wieku,0
21645,Rondo Piastowskie,0
21645,Dunikowskiego,0
21645,Rondo Hipokratesa,0
21645,DH Wanda,0
21645,Wańkowicza,0
21645,Cienista,0
21645,Teatr Ludowy,0
21645,Rondo Kocmyrzowskie im. Ks. Gorzelanego,0
21645,Zajezdnia Nowa Huta,0
21645,Walcownia,0
21645,Agencja Kraków Wschód,0
21645,Blokowa,0
21645,Mrozowa,0
21645,Kombinat,0
21645,Struga,0
21645,Kopiec Wandy,0
21645,Kopiec Wandy Pętla,0
21645,Fort Mogiła,0
21645,Brama nr 4,0
21645,Giedroycia,0
21645,Brama nr 5,0
21645,Meksyk,0
21645,Koksochemia,0
21645,Pleszów,0
21645,Bardosa,0
21645,Suche Stawy,0
21645,Klasztorna,0
21645,Os.Na Skarpie,0
21645,Plac Centralny im. R.Reagana,0
21645,Os.Zgody,0
21645,Os.Kolorowe,0
21645,Bieńczycka,0
21645,Rondo Czyżyńskie,0
21645,Czyżyny,0
21645,Stella-Sawickiego,0
21645,AWF,0
21645,Centralna,0
21645,Rondo 308. Dywizjonu,0
21645,M1 Al. Pokoju,0
21645,TAURON Arena Kraków Al. Pokoju,0
21645,Kuklińskiego,0
21645,None,0
21645,Gromadzka,0
21645,Mały Płaszów,0
21645,Rzebika,0
21645,Lipska,0
21645,Dworzec Płaszów Estakada,0
21645,Dworcowa,0
21645,Kabel,0
21645,Bieżanowska,0
21645,Dauna,0
21645,Wlotowa,0
21645,Prokocim,0
21645,Prokocim Szpital,0
21645,Teligi,0
21645,Nowy Prokocim,0
21645,Ćwiklińskiej,0
21645,Nowy Bieżanów P+R,0
21645,Rondo Mogilskie,0
21645,Muzeum Narodowe,0
21645,Plac Wszystkich Świętych,0
21645,Bronowice Małe,0
21645,Bronowice Wiadukt,0
21645,Wesele,0
21645,Bronowice,0
21645,Głowackiego,0
21645,Uniwersytet Pedagogiczny,0
21645,Biprostal,0
21645,Plac Inwalidów,0
21645,Batorego,0
21645,Teatr Bagatela,0
21645,Stary Kleparz,0
21645,Pędzichów,0
21645,Nowy Kleparz,0
21645,Dworzec Towarowy,0
21645,Szpital Narutowicza,0
21645,Bratysławska,0
21645,Krowodrza Górka,0
21645,Politechnika,0
21645,Dworzec Główny Tunel,0
21645,Dworzec Główny,0
21645,Dworzec Główny Zachód,0
21645,Uniwersytet Ekonomiczny,0
21645,Rakowicka,0
21645,Cmentarz Rakowicki,0
21645,Lubicz,0
21645,Mistrzejowice,0
21645,Miśnieńska,0
21645,Muzeum Lotnictwa,0
21645,TAURON Arena Kraków Wieczysta,0
21645,Białucha,0
21645,Cystersów,0
21645,Plaza,0
21645,Dąbie pętla,0
21645,Dąbie,0
21645,Ofiar Dąbia,0
21645,Fabryczna,0
21645,Francesco Nullo,0
21645,Teatr Variété,0
21645,Rondo Grzegórzeckie,0
21645,Hala Targowa,0
21645,Klimeckiego,0
21645,Zabłocie,0
21645,Starowiślna,0
21645,Miodowa,0
21645,Muzeum Inżynierii Miejskiej,0
21645,Dajwór,0
21645,Plac Bohaterów Getta,0
21645,Św.Wawrzyńca,0
21645,Limanowskiego,0
21645,Podgórze SKA,0
21645,Cmentarz Podgórski,0
21645,Piaski Nowe,0
21645,Nowosądecka,0
21645,Witosa,0
21645,Kurdwanów P+R,0
21645,Borek Fałęcki,0
21645,Borek Fałęcki I,0
21645,Solvay,0
21645,Sanktuarium Bożego Miłosierdzia,0
21645,Łagiewniki ZUS,0
21645,Łagiewniki,0
21645,Rzemieślnicza,0
21645,Rondo Matecznego,0
21645,Smolki,0
21645,Korona,0
21645,Czerwone Maki P+R,0
21645,Chmieleniec,0
21645,Kampus UJ,0
21645,Ruczaj,0
21645,Norymberska,0
21645,Grota-Roweckiego,0
21645,Lipińskiego,0
21645,Borsucza,0
21645,Brożka,0
21645,Kobierzyńska,0
21645,Słomiana,0
21645,Kapelanka,0
21645,Szwedzka,0
21645,Centrum Kongresowe ICE,0
21645,Orzeszkowej,0
21645,Plac Wolnica,0
21645,Stradom,0
21645,Wawel,0
21645,Św.Gertrudy,0
21645,Poczta Główna,0
21645,Filharmonia,0
21645,Jubilat,0
21645,Komorowskiego,0
21645,Salwator,0
21645,Salwator Pętla,0
21645,Uniwersytet Jagielloński,0
21645,Oleandry,0
21645,Park Jordana,0
21645,Reymana,0
21645,Cichy Kącik,0
21645,Urzędnicza,0
21645,Wzgórza Krzesławickie,0
21645,Os.Piastów,0
21645,Piasta Kołodzieja,0
21645,Kleeberga,0
21645,Jarzębiny,0
21645,Darwina,0
21645,Wiadukty,0
21645,Elektromontaż,0
21645,Os.Złotego Wieku,0
21645,Rondo Piastowskie,0
21645,Dunikowskiego,0
21645,Rondo Hipokratesa,0
21645,DH Wanda,0
21645,Wańkowicza,0
21645,Cienista,0
21645,Teatr Ludowy,0
21645,Rondo Kocmyrzowskie im. Ks. Gorzelanego,0
21645,Zajezdnia Nowa Huta,0
21645,Walcownia,0
21645,Agencja Kraków Wschód,0
21645,Blokowa,0
21645,Mrozowa,0
21645,Kombinat,0
21645,Struga,0
21645,Kopiec Wandy,0
21645,Kopiec Wandy Pętla,0
21645,Fort Mogiła,0
21645,Brama nr 4,0
21645,Giedroycia,0
21645,Brama nr 5,0
21645,Meksyk,0
21645,Koksochemia,0
21645,Pleszów,0
21645,Bardosa,0
21645,Suche Stawy,0
21645,Klasztorna,0
21645,Os.Na Skarpie,0
21645,Plac Centralny im. R.Reagana,0
21645,Os.Zgody,0
21645,Os.Kolorowe,0
21645,Bieńczycka,0
